255,253,255,255,75,74,77,74,29,253,255,255,255,251,255,28,249,220,253,255,28,255,255,253,255,255,27,255,27,78,78,74,80,77,255,255,26,25,35,253,254,93,14,250,255,255,254,251,255,255,255,255,252,255,76,79,75,75,76,255,249,190,255,254,254,255,160,0,31,253,253,255,28,255,28,255,255,254,255,76,70,79,75,26,96,27,0,28,254,255,255,255,0,29,255,255,255,255,251,255,252,255,255,255,77,48,15,0,0,12,0,1,252,255,255,253,255,0,28,255,249,255,255,255,255,255,251,255,253,74,0,1,13,30,27,0,3,252,255,255,28,254,0,28,255,254,30,250,255,255,255,255,253,255,30,0,0,77,74,255,0,0,255,255,252,255,248,3,0,255,255,29,255,250,255,29,255,253,255,74,2,0,76,77,252,2,31,246,255,253,31,96,0,158,253,255,255,253,255,29,254,255,255,254,31,0,28,29,77,255,9,0,32,27,29,136,0,10,255,255,255,255,26,255,255,255,28,254,253,74,2,1,76,75,25,241,5,0,3,0,0,68,240,254,255,254,253,31,254,255,255,28,255,255,77,0,2,76,77,255,254,198,101,97,72,184,254,255,255,255,253,255,252,255,255,27,255,255,251,76,27,0,75,75,255,255,253,253,255,255,254,254,255,252,255,254,254,255,253,255
255,255,29,253,29,255,254,255,29,255,252,31,26,255,28,254,250,217,255,29,255,255,28,76,29,254,255,253,255,255,254,255,254,254,253,255,254,255,255,253,255,93,14,252,252,31,255,255,76,76,255,253,254,253,29,255,27,255,255,247,250,190,252,29,32,255,160,0,32,253,255,255,253,33,76,255,253,255,254,253,255,218,213,182,69,28,0,255,255,252,255,254,3,0,255,252,255,254,74,76,253,255,26,255,254,95,17,0,6,30,0,1,255,255,253,255,255,0,1,255,27,255,255,76,76,255,255,255,253,255,1,2,142,198,240,0,1,253,255,255,254,30,26,0,255,255,255,253,30,76,255,25,251,255,255,0,2,254,252,255,0,1,254,255,255,28,249,3,0,253,255,252,255,73,76,252,255,255,253,255,0,0,255,255,253,1,0,251,252,255,255,94,0,159,255,255,255,28,78,76,26,255,252,255,27,3,26,255,255,255,7,1,31,185,214,135,0,13,255,255,254,253,76,75,76,255,254,255,253,255,0,0,255,254,254,243,3,0,0,1,0,69,235,255,250,32,255,76,77,76,255,255,253,255,255,0,5,251,255,255,253,198,100,97,76,183,255,254,31,255,254,254,76,76,76,28,254,254,255,254,0,3,254,29,251,30,254,255,255,253,255,254,253,253,255,254,254,76,76,76
255,255,252,255,253,255,253,255,76,73,78,74,29,29,255,255,248,219,254,28,255,255,255,255,29,251,30,255,255,255,255,255,255,30,78,76,77,75,255,253,255,96,15,251,255,255,255,252,255,255,255,29,255,254,254,255,255,252,77,75,74,77,74,255,28,255,159,0,31,255,255,255,254,255,255,255,252,253,255,253,255,28,188,73,48,30,1,74,255,255,254,254,0,1,28,255,250,255,30,29,253,255,254,255,255,97,11,2,32,0,1,1,31,255,253,255,30,0,0,255,254,253,255,23,255,255,251,255,29,251,1,0,146,45,61,0,0,255,255,26,31,255,0,5,251,31,255,254,33,255,255,255,254,254,255,29,0,75,74,79,0,4,255,255,255,252,27,1,0,255,255,252,253,255,255,251,255,255,253,255,0,2,75,77,74,32,0,249,253,255,29,96,0,161,252,255,255,255,254,255,255,254,255,255,253,4,0,78,75,78,1,0,31,185,214,135,28,11,254,254,29,255,253,28,255,253,255,255,255,255,0,31,27,76,74,29,0,0,31,0,0,69,236,255,255,254,255,27,255,255,255,255,251,255,249,0,26,30,32,74,28,52,93,103,69,185,254,255,27,253,255,255,254,255,255,28,255,255,28,255,30,3,29,73,78,75,76,253,253,255,255,255,254,255,254,255,254,255,27,255
255,254,255,253,254,255,252,255,255,251,255,255,255,255,255,255,76,76,78,74,75,255,255,253,255,255,255,255,255,253,253,255,255,253,255,255,255,28,255,252,255,44,14,74,76,77,255,251,255,255,29,252,253,31,254,255,253,255,255,28,245,189,255,254,255,255,32,2,28,29,76,255,255,255,255,255,255,255,255,255,255,30,188,183,94,31,0,255,25,255,252,77,26,0,32,76,253,255,253,255,253,255,255,255,26,99,13,0,3,14,0,1,255,255,255,254,74,2,1,30,74,253,32,255,255,255,255,255,253,255,0,0,146,199,237,32,0,254,255,254,255,77,1,0,26,78,255,253,255,255,255,27,255,251,255,1,2,30,254,255,0,1,255,252,30,254,78,0,0,79,74,255,254,255,255,254,255,254,255,254,1,0,254,255,255,0,0,250,254,255,255,44,0,33,72,32,28,254,255,255,254,255,253,255,255,29,0,254,254,29,28,3,31,185,212,111,1,0,77,77,29,255,255,26,255,255,249,34,253,252,32,0,255,255,255,241,0,0,2,1,0,0,61,29,74,75,254,254,255,255,254,255,255,28,255,0,0,252,30,252,255,198,31,96,99,159,76,72,76,74,81,252,29,255,255,254,253,255,254,255,0,1,255,254,255,255,255,28,255,253,29,75,78,33,74,253,255,255,254,255
255,28,255,253,252,255,253,255,255,254,255,254,252,255,253,255,249,217,255,255,252,32,255,254,255,255,254,252,255,34,22,255,255,254,254,252,255,255,248,255,255,30,15,247,255,255,24,255,30,255,255,255,255,255,254,255,253,255,255,28,251,28,255,31,255,255,159,0,31,255,251,255,254,255,255,255,255,255,251,255,253,219,211,181,71,30,0,255,27,255,29,253,0,0,25,255,252,255,255,255,255,252,255,255,253,98,17,1,5,10,0,0,255,253,255,252,255,0,29,255,29,255,253,255,254,255,255,254,255,27,0,0,144,196,30,1,28,255,254,255,29,255,1,1,255,253,255,254,254,255,28,255,252,255,255,2,2,253,255,255,0,24,255,255,255,254,247,4,0,252,254,255,255,255,29,28,255,255,28,255,0,2,255,253,255,0,4,248,253,254,255,97,26,159,255,253,255,251,255,255,254,255,255,252,255,0,0,30,255,29,10,2,28,189,208,139,0,13,254,255,253,28,255,30,29,255,27,255,255,251,1,1,255,255,255,240,5,0,0,2,0,69,236,254,27,255,254,255,254,255,255,255,254,27,255,0,3,255,251,255,253,198,100,98,74,183,254,255,255,255,253,254,255,254,255,252,253,255,255,255,0,0,255,255,26,254,255,251,255,253,255,253,255,28,255,27,255,252,255,29
254,255,255,253,255,255,253,254,255,255,255,253,255,255,254,29,248,30,255,74,76,77,75,76,76,255,252,255,255,253,255,255,255,254,254,254,254,255,255,255,255,94,31,246,78,78,75,30,75,76,254,254,30,252,31,253,255,254,255,250,252,29,253,30,254,255,159,2,31,30,71,79,73,77,255,253,31,27,255,255,254,27,188,180,97,26,3,253,254,254,255,254,0,0,74,79,73,78,254,29,255,254,254,255,255,97,14,1,6,15,0,31,254,31,255,254,255,1,29,79,78,73,75,30,255,255,31,252,255,251,0,1,143,200,236,5,0,255,255,253,255,254,0,0,78,72,78,255,253,255,254,254,255,254,255,32,0,253,254,255,0,0,252,253,255,28,78,1,0,70,77,80,251,32,254,255,255,255,255,255,0,1,30,255,254,0,1,254,254,255,30,44,0,30,79,29,252,255,254,255,255,254,255,253,30,0,1,255,255,255,9,0,32,185,214,59,0,1,74,78,71,255,253,255,255,254,255,253,255,255,0,29,255,255,252,242,6,0,6,0,2,0,61,77,78,255,248,255,255,255,29,27,253,255,254,0,2,253,255,254,255,198,96,25,4,27,75,75,76,72,255,255,255,254,29,30,255,255,28,255,0,2,255,253,255,252,255,255,75,73,79,79,74,77,30,254,255,254,255,254
253,255,254,255,255,252,255,255,254,255,255,252,255,255,255,253,248,221,72,79,74,78,27,77,255,255,254,252,255,254,255,30,254,255,29,249,255,253,255,252,255,96,12,78,77,74,75,77,255,255,255,255,255,252,255,253,255,30,255,250,252,186,255,255,251,255,29,1,29,75,79,76,76,253,255,254,26,255,255,255,254,27,185,180,93,30,2,253,253,255,255,251,34,0,75,77,75,255,255,255,255,254,255,255,255,95,20,0,7,12,0,0,255,255,254,30,80,0,3,74,77,76,27,255,255,255,255,254,29,255,0,0,146,198,30,28,0,28,254,255,28,28,0,0,78,77,255,252,255,255,255,253,253,254,30,0,1,29,255,24,5,2,254,255,255,75,76,1,1,78,71,255,255,255,255,253,31,254,255,253,1,0,254,255,255,0,0,249,255,254,77,44,0,28,77,255,254,254,254,255,27,255,255,254,255,0,0,255,254,255,11,0,30,185,78,59,0,1,74,78,255,255,253,255,255,255,251,255,255,253,0,3,28,255,252,242,29,1,0,1,1,0,64,73,255,253,255,253,33,28,254,255,255,254,255,1,0,255,253,255,251,196,31,0,0,28,76,75,30,31,253,255,255,251,255,255,25,255,251,255,2,0,255,255,254,255,254,255,78,76,76,77,28,255,28,255,255,29,30,29
255,255,255,253,253,254,255,255,255,255,251,77,75,29,78,74,255,217,255,251,255,252,255,255,29,254,255,251,30,255,255,252,255,255,249,255,76,31,76,72,78,94,17,250,255,255,254,255,252,254,255,255,255,255,251,255,255,255,255,250,251,74,76,75,81,76,159,1,26,255,251,255,28,255,255,253,255,255,31,255,254,219,185,182,96,29,0,29,74,76,73,255,0,3,254,252,255,255,254,255,255,251,254,253,255,97,13,2,3,18,0,32,79,76,75,78,254,4,27,253,255,255,252,255,255,255,255,255,254,254,2,2,142,32,236,1,0,74,75,80,74,255,0,0,255,255,255,28,28,255,26,255,26,30,255,0,0,29,253,255,1,1,74,77,73,77,253,2,0,255,254,251,255,255,255,255,251,255,253,255,0,0,255,255,255,0,2,74,80,74,78,97,0,160,27,255,255,254,254,255,254,255,253,255,255,0,0,255,255,254,11,0,31,73,78,59,0,14,27,255,255,252,30,255,255,255,254,253,255,253,0,0,255,254,255,30,0,0,32,0,0,67,237,255,253,251,255,252,255,255,252,255,255,255,29,0,1,255,255,254,254,45,0,2,0,31,254,255,254,255,255,28,255,28,255,255,27,255,255,24,7,0,253,255,255,254,79,73,75,30,28,255,255,254,255,255,252,255,255,255
255,250,255,255,255,255,254,255,254,27,255,76,75,77,73,31,253,31,255,254,255,250,255,255,255,252,255,255,252,255,252,255,254,255,254,31,73,75,80,76,76,33,12,249,27,255,255,254,253,255,255,253,252,29,255,255,254,255,255,248,246,31,76,27,76,74,29,0,31,255,255,255,29,30,255,29,255,255,254,255,255,217,212,185,71,32,0,79,71,76,76,75,3,0,255,30,253,255,29,255,255,255,253,255,252,98,29,0,6,8,3,0,75,77,80,26,77,0,0,253,255,255,255,254,254,253,255,253,255,27,28,4,135,200,28,31,0,78,75,76,76,74,29,2,253,255,254,252,255,255,255,254,255,250,255,29,26,255,253,255,0,4,73,77,74,77,76,1,0,255,252,255,255,255,29,28,255,255,255,255,0,1,254,255,255,3,0,250,75,77,76,45,0,162,254,254,255,255,255,255,255,255,254,255,255,0,1,253,28,30,30,0,31,75,76,60,1,0,255,250,255,252,255,254,29,253,255,255,26,252,4,0,255,255,26,242,26,2,0,4,0,1,62,254,255,255,253,255,253,255,255,254,255,255,255,0,0,255,255,255,254,199,101,0,0,29,77,75,253,255,253,255,255,255,255,255,255,251,255,255,0,1,253,254,253,30,255,27,77,73,78,74,75,255,251,255,254,254,255,29
255,254,255,255,255,96,138,159,255,74,77,74,33,76,255,255,255,216,255,252,255,255,255,254,255,255,255,254,29,253,255,255,255,255,77,77,76,27,73,255,254,93,30,247,255,255,253,255,255,255,254,255,253,255,255,255,254,255,28,77,76,77,75,76,255,255,159,1,31,253,255,254,254,255,255,255,252,255,27,255,251,217,214,187,45,28,2,77,76,254,254,255,1,0,255,255,255,255,255,255,254,255,255,253,254,95,16,0,6,0,5,0,75,75,255,255,253,2,0,255,255,252,255,255,255,30,255,252,255,252,0,1,143,201,60,0,1,77,77,252,255,255,28,1,251,252,255,253,255,255,255,28,255,254,33,4,24,255,255,76,2,1,76,77,252,255,255,0,2,255,250,255,255,254,255,253,255,252,255,255,0,3,255,75,76,0,0,29,254,255,253,96,0,160,252,255,26,29,255,255,255,253,254,255,255,1,0,255,75,79,0,0,27,188,210,138,0,12,255,29,255,255,255,255,255,255,255,255,254,251,30,3,27,76,75,62,2,1,0,0,0,66,238,30,26,255,254,255,253,255,254,255,253,255,255,0,0,30,76,76,74,44,0,101,71,186,255,254,255,255,255,255,255,255,255,255,252,254,254,29,4,0,29,72,33,74,76,78,252,255,253,255,252,255,255,255,250,255,252,30
255,255,252,255,255,254,255,28,254,255,255,255,254,255,255,254,247,220,254,76,75,76,78,27,255,252,255,254,255,252,254,255,255,255,252,254,255,27,255,27,255,98,12,249,79,75,75,78,79,255,255,254,255,254,31,255,252,255,255,252,249,186,255,255,252,255,158,3,26,78,74,79,71,74,255,255,255,255,255,255,255,223,211,181,72,29,3,250,255,255,28,255,0,2,76,29,77,78,77,255,255,251,255,253,255,93,15,0,5,15,2,0,255,252,255,254,253,2,26,74,33,72,78,76,255,255,255,255,255,254,0,28,145,199,236,0,0,255,252,29,255,255,2,30,77,76,74,77,76,29,255,255,255,250,255,0,4,253,255,255,4,28,28,255,252,255,30,0,4,76,73,78,76,76,29,254,255,255,255,255,30,26,255,255,29,0,0,250,255,254,255,95,0,159,74,79,76,74,78,255,255,253,254,255,255,0,1,28,255,255,9,1,31,185,31,30,0,10,255,74,78,77,74,76,255,254,31,255,255,255,30,0,255,28,255,31,27,0,1,0,0,67,239,253,73,77,74,76,78,255,254,255,251,255,255,1,0,255,255,253,253,29,99,94,77,182,255,255,255,77,76,76,75,77,255,255,30,255,255,255,0,1,254,255,30,255,255,255,255,252,255,255,255,255,76,73,79,79,27,255
