80,72,77,255,253,255,253,255,253,255,255,30,254,255,255,255,254,255,28,254,255,255,253,255,29,72,80,77,254,255,254,255,28,255,252,255,27,255,253,252,255,255,255,182,255,255,251,255,255,255,31,30,76,253,255,255,29,31,253,255,253,32,253,255,255,255,255,163,27,254,254,255,28,255,255,28,75,76,255,255,92,31,253,254,255,253,255,255,26,29,249,137,0,43,252,255,255,252,31,29,76,78,76,255,255,0,3,254,255,255,254,26,255,253,246,69,27,98,255,255,255,250,255,255,255,74,76,75,252,255,2,0,255,25,255,255,254,255,189,12,12,139,255,254,252,254,255,254,254,255,78,78,79,255,253,0,28,255,255,253,254,253,178,0,10,224,255,253,255,255,255,27,255,255,255,76,77,72,255,255,1,1,254,255,255,28,96,0,100,29,255,255,255,255,254,255,255,254,255,255,75,75,76,255,255,0,31,255,255,216,32,0,27,255,252,255,255,255,254,255,255,254,255,253,255,78,76,74,255,254,2,0,255,26,19,8,161,255,26,255,255,27,255,253,28,254,255,253,255,255,75,76,77,255,255,31,1,138,3,66,238,255,253,255,255,254,255,255,255,255,255,251,255,253,255,75,76,77,252,255,0,0,0,134,255,255,255,254,254,255,254,255,255,27,29,255,255,28,254,255
255,255,253,255,254,143,159,254,255,254,255,253,255,30,255,29,255,254,255,251,255,254,255,254,255,253,255,255,253,253,255,255,255,30,255,255,255,255,251,255,255,255,255,183,255,255,253,253,255,255,255,255,253,252,255,249,244,30,254,28,254,253,254,29,255,255,255,164,1,26,255,253,255,255,254,255,252,255,252,253,30,30,255,254,255,252,30,255,255,253,249,136,1,64,255,254,253,31,254,30,255,29,255,254,255,0,0,253,253,255,253,255,255,248,246,69,0,98,253,31,255,255,255,253,255,254,255,253,255,254,28,2,255,255,255,255,255,251,193,29,4,119,255,255,30,252,255,254,254,255,255,252,255,255,26,1,0,255,254,29,254,247,182,0,9,226,255,255,254,252,255,254,255,255,255,255,255,255,254,255,0,2,253,255,254,252,95,1,26,241,255,255,29,255,255,254,255,254,27,255,29,253,255,27,255,0,3,26,255,218,32,0,145,252,255,255,255,29,255,27,255,255,255,255,255,255,255,254,255,254,29,0,255,166,13,10,160,255,34,253,253,251,254,255,253,255,254,254,255,255,251,255,251,255,255,0,0,133,0,69,242,252,255,253,255,255,255,255,253,255,255,254,255,254,255,255,254,255,255,28,0,0,1,139,29,252,255,27,252,32,252,255,254,255,255,253,255,253,29,255
253,30,253,255,253,255,255,255,255,255,251,255,251,80,76,76,76,75,255,255,255,254,254,255,255,252,255,255,255,255,254,253,255,255,255,255,252,254,74,72,78,75,80,179,27,255,255,255,254,255,255,250,29,253,255,253,251,254,255,254,253,255,255,73,81,75,78,57,2,255,251,255,253,29,255,255,254,255,253,254,98,28,255,255,255,254,254,255,76,74,28,59,0,66,255,255,253,255,255,255,255,29,255,255,255,0,0,255,254,255,255,252,29,75,77,45,30,2,253,254,254,255,255,254,254,253,255,252,253,254,28,3,254,255,252,255,28,254,75,17,28,15,76,255,254,255,27,254,30,29,255,253,255,30,255,0,0,28,255,255,255,250,180,0,1,42,75,76,255,255,253,255,252,255,255,254,255,255,255,254,2,0,255,254,255,247,94,2,0,60,78,78,75,255,28,255,255,255,254,255,255,254,255,255,253,4,0,255,255,220,29,0,147,25,77,75,76,74,30,255,255,252,30,255,255,255,255,252,255,252,1,30,254,167,15,9,157,255,78,80,77,75,82,26,255,253,255,255,255,255,26,255,253,255,255,0,0,136,0,66,240,255,255,27,74,75,78,70,255,255,253,255,253,255,255,255,255,254,254,31,0,1,0,137,255,255,254,253,75,77,29,76,78,255,254,255,255,253,29,255
30,253,32,253,255,254,253,255,255,255,255,253,255,253,255,255,254,255,253,255,29,253,255,253,255,254,254,255,254,255,255,255,29,253,31,255,254,255,253,255,253,255,255,183,254,255,255,255,255,255,255,253,255,254,255,255,27,255,255,255,253,255,253,255,252,30,255,162,0,255,255,255,29,255,255,255,255,251,31,255,94,30,254,255,251,255,255,255,254,255,251,134,1,72,250,255,253,255,253,255,253,255,32,255,255,0,4,29,254,254,255,29,31,251,248,27,2,98,252,255,255,255,254,255,255,255,31,255,249,255,1,0,255,255,255,255,251,255,191,9,5,144,28,253,254,255,255,253,255,255,255,252,254,255,254,0,2,252,27,253,255,251,181,0,30,29,254,253,255,255,28,253,255,255,254,255,255,254,255,254,0,0,255,31,254,250,95,0,98,240,255,255,255,255,252,255,255,254,254,29,29,254,255,254,255,0,3,29,255,218,31,0,143,253,255,254,255,253,255,252,255,253,254,255,255,255,253,31,254,252,6,0,32,179,18,7,163,255,255,28,255,255,255,255,29,252,255,254,254,255,255,253,253,255,255,27,2,134,30,65,238,253,29,255,254,255,255,250,255,26,254,255,253,255,255,254,255,29,255,252,4,1,1,139,255,255,255,253,255,255,254,252,255,255,255,255,252,255,27,255
255,255,254,255,255,255,31,255,255,253,253,255,255,28,255,255,254,255,254,255,254,255,255,76,29,255,255,254,255,255,253,255,254,254,255,255,255,250,255,253,255,254,32,181,255,255,254,255,77,76,255,254,31,252,30,255,249,255,254,255,254,254,255,253,255,255,30,162,1,28,254,255,76,74,76,255,255,254,29,255,95,32,253,255,251,255,29,255,255,255,249,138,28,67,255,253,255,75,79,76,255,254,255,29,255,0,0,255,254,255,255,26,254,254,220,95,0,73,254,255,252,255,75,76,76,254,251,255,255,253,32,3,253,255,255,253,255,32,30,12,5,146,29,255,254,255,253,80,72,76,254,255,28,252,255,0,0,254,254,254,254,249,180,0,14,223,255,27,254,255,255,78,71,82,76,29,254,254,255,251,30,0,255,255,253,252,93,0,73,240,255,29,255,255,253,253,75,79,72,76,253,255,252,255,255,0,0,253,255,218,33,1,141,255,252,255,255,28,255,254,254,27,77,76,76,255,255,255,253,255,29,0,34,183,13,10,159,255,254,255,254,254,28,255,255,255,79,77,75,76,255,251,255,254,255,2,4,26,0,67,239,255,255,255,255,255,255,255,255,254,254,75,72,31,76,255,255,253,254,255,0,30,0,30,255,254,255,254,255,255,253,255,255,254,255,29,75,76,77,76
255,253,255,79,73,76,75,76,255,254,255,255,255,255,255,255,29,255,255,253,255,32,252,255,255,255,255,254,71,80,77,77,78,253,255,255,255,253,255,255,255,255,254,178,255,253,253,255,255,255,26,255,254,255,74,76,74,76,77,255,255,253,255,250,255,253,253,167,3,27,253,255,255,253,255,255,253,255,27,29,47,29,73,73,32,254,29,255,255,27,251,28,3,64,255,253,255,252,255,255,255,255,253,253,80,0,1,32,76,255,255,255,254,255,243,68,1,96,255,255,254,254,254,253,30,253,255,255,255,75,0,2,73,80,251,26,255,255,185,17,12,136,26,255,254,255,255,28,255,254,254,255,252,255,73,30,28,77,76,31,255,27,180,0,8,225,255,255,254,252,255,253,255,253,255,255,254,28,255,75,2,0,77,74,255,249,94,1,31,29,255,253,255,253,255,255,255,254,255,255,255,28,253,255,74,1,0,75,77,242,31,0,146,254,253,255,255,253,255,24,255,255,253,255,255,254,255,255,251,30,0,0,77,74,15,12,160,254,255,31,255,255,253,255,255,255,253,255,255,29,254,26,254,255,76,0,1,60,2,69,238,255,255,28,255,254,255,255,252,255,254,255,255,255,255,255,255,255,26,255,4,0,0,15,73,254,255,254,255,250,255,253,253,255,254,255,253,254,255,254
255,254,255,28,255,28,255,255,255,255,252,255,254,254,255,255,255,254,255,255,255,253,255,253,255,255,255,255,255,253,251,255,254,253,255,253,32,27,255,254,28,254,255,180,255,253,34,254,29,255,254,255,255,27,255,255,244,255,255,253,255,26,255,255,255,255,255,163,0,254,255,27,254,255,255,255,255,252,254,255,94,29,30,29,255,255,253,255,255,250,251,134,4,70,28,255,254,27,254,255,255,253,255,255,254,0,2,254,255,252,255,255,255,252,245,30,0,99,253,255,255,28,255,254,29,254,29,255,253,255,0,0,255,255,31,32,255,253,189,15,5,121,254,255,255,255,30,255,254,255,29,254,28,255,253,4,0,255,255,252,253,249,182,27,9,226,252,255,253,255,255,253,255,255,28,255,254,255,251,255,0,3,254,255,255,251,94,0,73,242,253,255,253,254,255,253,255,253,255,255,254,255,255,28,255,0,2,28,255,216,31,4,134,255,255,255,255,253,255,255,251,255,255,255,255,255,251,255,255,255,25,1,255,181,16,10,157,255,255,254,255,254,255,255,252,255,255,28,250,255,27,255,254,251,255,0,0,27,1,26,243,27,254,255,255,255,255,254,251,255,252,255,253,255,255,255,250,255,254,27,5,26,2,137,254,255,255,255,252,254,255,255,255,254,254,255,254,254,31,255
255,255,253,31,254,255,32,253,254,255,250,255,253,255,255,29,254,255,254,255,253,255,253,255,255,251,254,255,252,255,254,254,255,253,255,255,255,255,254,253,254,255,255,177,255,254,255,255,255,29,30,255,252,255,255,254,250,255,32,27,255,254,255,255,255,255,254,166,4,254,27,254,255,253,255,255,252,255,254,29,96,29,255,252,34,254,253,255,255,255,31,138,0,68,253,255,255,255,254,255,255,253,255,252,255,0,0,26,255,251,255,254,255,255,214,28,0,99,254,255,255,255,251,255,255,255,255,255,252,255,27,0,255,255,27,28,30,255,26,17,7,120,250,255,251,254,26,255,255,29,254,255,251,255,255,0,2,255,254,255,255,30,29,0,27,224,254,255,255,254,255,255,28,255,255,255,255,28,254,254,3,0,254,255,255,28,94,0,99,241,254,255,254,255,254,254,255,255,28,255,255,250,255,254,255,0,0,31,253,218,30,1,144,253,255,254,255,253,255,255,24,255,253,255,255,255,255,253,255,252,0,30,254,181,18,9,156,255,31,254,255,255,255,253,255,255,255,253,255,255,253,255,253,255,255,0,0,28,1,61,242,255,255,255,255,255,255,255,255,254,255,252,255,255,255,255,254,255,253,254,0,1,2,137,255,255,255,254,30,254,255,255,254,253,255,254,255,253,253,255
255,254,255,254,255,255,255,254,255,253,255,254,255,252,255,255,255,29,255,253,255,255,27,29,255,254,28,29,254,253,255,254,255,253,255,254,31,251,255,255,254,254,254,179,255,251,255,255,254,255,255,253,255,254,255,253,251,252,255,254,254,255,255,255,255,253,255,167,1,254,255,255,253,253,255,255,255,255,253,254,94,31,254,254,255,255,253,255,255,25,252,30,0,70,251,255,25,253,255,255,255,248,255,252,255,0,0,255,28,255,255,254,29,255,244,70,28,99,255,252,255,255,255,255,254,255,255,254,253,255,1,26,255,255,255,252,255,255,186,14,12,29,255,252,254,255,252,255,255,255,254,255,253,255,251,0,4,253,254,254,255,253,181,3,9,224,255,254,255,255,255,254,252,254,29,254,29,254,254,255,29,0,255,255,255,248,94,0,74,239,255,255,255,255,253,254,255,255,28,255,255,253,255,255,255,0,0,254,253,27,33,0,138,255,29,255,253,255,255,255,254,255,255,254,255,252,255,255,253,252,4,0,255,183,17,10,158,255,249,32,27,255,255,254,253,255,29,253,255,29,255,255,252,255,32,0,0,29,0,64,237,31,253,255,253,255,255,254,254,255,253,255,254,255,29,255,253,254,255,255,0,33,0,137,255,255,252,255,253,255,255,255,29,31,254,255,255,253,253,255
255,30,255,254,255,142,29,255,30,254,255,255,29,255,254,255,255,255,30,254,255,251,255,253,255,31,252,29,255,29,255,255,254,255,254,255,253,254,255,253,255,254,29,180,254,255,255,255,255,255,27,255,27,253,255,246,250,255,29,255,253,255,255,253,255,255,255,164,27,255,254,33,251,254,255,255,255,255,28,255,93,31,254,252,255,255,255,255,27,255,248,136,1,44,27,253,251,30,255,255,30,254,255,252,253,4,0,255,255,254,255,254,27,255,242,71,0,102,252,255,255,255,255,255,255,254,27,255,255,255,0,30,254,255,252,255,254,255,25,15,5,146,250,255,255,251,255,255,251,255,255,255,253,254,253,0,3,252,255,253,255,249,186,5,13,223,29,255,254,255,255,253,253,255,255,253,254,29,255,255,0,0,255,254,255,28,96,0,74,237,255,27,255,255,255,254,255,255,255,255,255,29,255,29,253,3,0,254,255,218,30,30,139,254,254,255,254,255,255,254,255,255,26,255,255,255,255,255,252,255,0,1,255,182,15,31,161,253,255,254,29,255,255,255,251,255,255,255,253,29,254,254,29,254,255,2,27,135,0,30,234,255,252,255,252,255,255,254,255,255,255,253,255,255,255,255,255,255,255,255,0,7,0,138,253,255,252,255,255,255,255,252,254,255,254,255,252,255,255,254
