29,255,253,255,255,252,255,255,255,253,254,255,255,255,254,255,254,255,254,255,253,255,28,255,255,255,27,255,251,255,255,255,254,255,255,255,251,253,255,255,252,255,185,169,255,255,254,255,255,255,255,29,255,255,254,253,255,27,255,253,255,252,255,253,254,254,255,29,0,255,255,254,255,253,255,255,254,255,28,250,255,252,255,249,253,27,255,255,255,254,254,253,1,0,255,254,255,254,30,255,255,252,255,29,255,255,252,96,28,255,253,255,254,252,255,29,191,0,29,253,255,252,27,255,255,255,255,255,254,255,253,255,0,30,253,255,30,188,169,93,32,0,1,0,255,255,255,255,251,255,254,255,252,31,253,252,213,0,0,136,92,31,0,0,11,65,144,2,1,250,255,253,255,255,255,29,253,255,254,255,187,0,0,0,8,10,99,27,160,240,255,255,0,1,32,253,255,253,255,255,255,253,255,255,255,5,12,28,143,200,238,255,251,255,255,253,254,5,12,254,255,30,253,255,255,254,255,252,255,255,223,239,254,255,255,28,31,255,252,252,255,255,200,236,255,252,255,34,251,255,255,255,255,255,254,255,253,255,255,254,253,254,255,254,255,252,255,253,255,25,255,255,254,32,255,254,255,28,255,254,255,32,255,255,30,255,255,255,255,255,255,254,255,255,255,253,255,253,253,76
254,255,253,255,252,255,253,255,255,252,255,255,253,255,253,30,30,252,255,254,255,29,255,254,255,255,255,32,254,255,255,255,254,252,255,253,29,253,255,255,254,255,187,167,253,255,255,25,255,255,27,255,252,255,255,25,255,255,255,255,251,255,255,254,254,255,255,0,1,255,255,26,255,27,255,255,253,255,254,253,255,255,249,249,255,255,255,255,253,30,255,252,2,0,255,26,255,255,26,255,255,252,253,254,255,252,255,96,28,254,255,253,255,255,248,249,189,0,0,255,251,255,250,255,255,254,255,32,255,255,251,255,27,3,29,255,248,31,179,30,28,0,0,0,255,255,252,255,255,255,29,255,255,251,254,255,216,27,0,135,95,32,0,3,10,69,144,0,1,255,255,254,255,254,255,254,255,254,255,255,185,0,1,1,3,13,97,111,185,239,238,255,0,0,254,255,255,253,255,255,253,255,255,255,253,30,29,98,138,200,240,254,254,255,30,255,28,5,29,254,255,254,255,255,255,255,255,251,255,254,226,234,255,255,253,255,254,255,255,251,255,255,200,27,255,251,255,255,253,255,254,253,29,255,255,255,255,255,254,255,252,255,252,252,255,253,255,255,255,252,255,254,254,255,255,253,255,32,255,250,255,255,254,255,255,254,255,253,32,255,253,254,255,255,254,255,255,255,251,255
253,255,252,255,255,254,255,255,254,255,255,255,254,255,253,255,255,255,32,252,255,254,255,253,255,28,255,255,253,253,255,27,255,255,253,255,252,29,254,255,30,254,188,23,255,255,26,253,255,255,255,253,27,255,255,252,255,255,254,255,254,30,255,255,255,254,255,0,6,255,253,255,29,254,255,254,255,254,255,254,255,253,249,249,254,255,253,255,253,255,253,254,3,0,255,251,255,255,255,255,29,255,254,255,24,255,255,95,28,255,255,255,255,255,255,245,186,0,0,255,255,254,254,255,255,255,25,255,31,252,254,255,0,4,252,255,251,188,164,92,31,1,27,2,255,254,255,28,255,255,31,253,255,252,255,33,209,2,25,142,91,27,0,0,12,67,146,0,0,254,255,255,255,253,255,254,255,255,255,255,183,3,0,2,3,11,101,136,176,239,239,253,3,0,27,253,255,253,255,76,32,28,255,254,255,4,28,97,137,200,242,255,252,255,255,255,254,29,14,254,255,255,28,76,76,252,252,31,255,255,225,239,255,255,255,249,255,255,255,252,255,255,200,235,255,252,255,253,77,76,255,255,251,255,253,26,255,255,254,255,255,255,255,255,255,255,255,255,253,255,255,255,75,76,76,255,253,255,253,254,31,254,254,255,254,31,254,255,253,255,254,254,255,255,253,255,73,76,76,76
255,255,253,255,255,29,255,254,255,26,255,255,74,76,78,76,75,255,255,253,255,255,29,254,255,255,253,31,254,252,255,27,255,255,255,254,255,36,74,73,76,77,30,164,255,253,255,252,255,255,255,28,255,255,252,255,255,250,255,252,255,250,77,74,80,75,73,3,0,255,253,255,255,254,29,254,32,250,255,255,255,24,249,249,255,254,255,74,80,74,78,77,0,0,30,255,255,255,255,255,254,254,255,254,255,253,255,95,29,255,250,32,76,74,77,26,77,27,31,255,252,255,255,253,255,255,253,255,252,255,255,255,0,0,31,255,249,75,61,44,30,0,30,2,254,255,254,27,255,29,28,255,255,252,255,253,210,0,0,140,92,30,2,0,2,0,30,0,0,30,255,255,254,253,255,255,253,255,255,254,188,0,0,1,2,12,29,15,42,60,61,30,0,2,254,252,255,254,255,255,255,255,255,255,251,6,12,97,146,27,239,255,74,77,75,76,255,3,14,255,255,252,253,255,255,255,253,255,27,255,222,240,255,252,255,253,80,75,77,75,76,255,30,238,251,255,253,255,251,29,255,255,252,254,30,255,255,255,255,254,255,76,74,74,33,77,253,255,253,31,254,255,255,254,255,255,30,254,255,252,29,254,255,254,255,255,76,79,75,73,76,30,255,30,255,253,255,28,255,254
255,254,255,255,255,74,29,75,76,77,254,30,253,255,254,255,255,254,28,255,255,255,254,255,255,25,255,254,254,27,79,76,78,77,75,255,252,255,255,255,32,254,186,169,253,254,255,252,255,255,30,254,255,255,255,76,76,76,77,26,255,253,255,253,255,251,31,1,0,255,26,30,30,28,255,255,251,255,255,255,253,76,77,76,74,79,255,254,252,255,255,255,0,2,25,255,252,255,255,255,252,255,255,254,255,255,76,45,29,78,73,255,253,255,255,248,187,0,2,255,28,255,254,29,255,255,252,255,254,255,255,78,0,1,75,79,26,191,166,93,29,0,3,0,255,252,254,255,254,255,255,255,253,255,255,255,75,29,0,61,44,32,0,0,13,68,142,0,0,255,31,252,28,255,255,255,252,255,254,31,188,0,2,2,0,1,97,139,178,235,240,255,28,2,28,255,255,254,255,255,255,255,27,255,255,3,11,0,18,39,61,74,255,255,255,255,253,7,7,255,253,255,253,255,29,253,255,255,254,255,225,243,72,74,79,79,76,253,254,254,255,255,200,242,30,253,255,255,254,254,255,254,254,255,252,29,254,76,75,76,75,76,255,255,255,254,254,253,255,254,255,255,253,255,255,255,254,253,255,253,31,251,79,78,77,75,76,254,255,254,255,255,255,254,253,255,29,251,255,255
255,255,255,253,31,27,255,254,255,255,255,255,30,254,255,255,255,254,255,255,255,254,255,255,255,254,253,255,255,253,255,255,255,32,250,254,255,255,26,255,255,30,186,167,254,252,255,251,255,255,255,255,255,255,253,255,252,255,254,255,255,254,254,31,253,255,252,3,0,255,254,252,255,253,255,254,254,255,25,255,255,253,249,247,254,255,254,252,255,251,255,255,0,0,255,255,255,255,254,255,254,255,255,255,255,253,255,30,32,255,253,254,33,255,255,243,188,3,0,255,255,254,253,255,30,255,252,250,255,251,254,255,0,0,30,255,244,186,177,32,31,0,2,0,255,253,255,253,255,254,252,255,255,253,31,255,210,0,1,135,95,31,0,0,9,66,145,1,0,255,255,252,255,28,255,255,255,254,255,252,186,3,0,0,30,10,98,137,162,239,240,31,0,1,254,255,254,255,255,255,255,29,255,30,255,6,8,98,143,201,238,255,255,254,255,255,255,5,12,31,27,255,252,255,255,254,255,253,255,252,223,241,255,255,253,255,255,254,255,255,26,31,196,238,254,252,255,253,254,255,255,255,254,255,255,252,255,255,253,255,26,255,255,255,255,255,255,255,254,255,29,253,255,255,255,27,255,30,253,253,255,254,253,255,255,255,255,252,255,255,29,254,254,255,253,255,252,254,255,30
255,250,255,255,28,253,255,255,255,30,254,28,29,255,255,255,28,254,255,255,252,254,255,255,255,255,255,29,255,255,32,255,252,255,255,255,255,255,254,255,255,255,188,165,255,253,255,252,253,29,253,255,255,252,255,252,255,255,255,255,253,253,255,250,255,255,253,2,0,255,254,252,255,255,29,255,255,255,29,29,254,31,255,248,255,255,255,252,255,255,253,254,3,30,253,255,255,253,255,28,253,29,255,255,254,255,253,95,31,255,23,255,252,255,252,243,188,0,1,252,253,255,255,253,255,255,254,30,253,255,251,255,1,0,253,30,249,186,181,97,32,1,0,0,255,255,255,251,255,254,255,255,255,253,253,255,214,0,0,138,94,30,0,2,8,68,142,4,30,252,255,253,255,255,255,254,255,252,255,255,187,27,31,0,4,11,98,141,157,240,254,255,0,0,255,254,255,255,255,255,254,253,255,255,255,6,8,100,137,200,240,255,253,31,30,254,255,5,10,255,253,255,253,255,255,255,255,251,254,255,223,241,252,255,252,255,255,32,251,29,255,30,198,239,254,28,253,255,252,255,255,253,255,255,255,253,255,255,254,254,28,254,255,253,255,253,255,255,28,255,255,255,254,30,255,251,255,255,255,253,255,255,253,254,31,255,28,255,255,254,255,253,255,255,255,250,255,253,255,255
29,255,255,252,30,254,254,255,254,255,25,255,27,28,76,29,78,75,254,31,253,255,253,255,255,255,29,255,255,255,253,255,253,254,254,255,254,253,79,76,77,76,77,168,29,254,255,252,255,29,29,27,255,255,255,254,255,254,255,255,254,255,32,27,75,75,76,1,0,254,31,252,32,254,255,255,255,25,255,252,255,255,248,247,254,255,255,252,74,79,77,75,1,0,255,30,255,255,252,254,29,255,254,255,253,30,251,99,33,254,255,255,255,78,75,75,76,0,3,26,254,252,254,255,255,255,252,255,252,255,255,251,0,0,255,27,250,187,77,27,29,0,5,26,254,255,255,255,255,255,254,255,255,255,254,255,214,0,0,138,98,28,0,0,33,30,17,0,0,255,255,254,253,254,255,255,255,254,255,255,186,0,3,2,2,12,98,139,29,30,75,77,0,2,252,255,253,255,254,255,253,255,255,255,29,4,13,98,144,199,239,255,255,73,79,76,76,1,10,255,255,252,255,252,29,255,255,255,25,255,223,240,253,255,255,254,251,255,78,74,76,76,45,31,251,255,255,255,255,254,255,255,250,255,27,253,255,255,254,255,255,255,29,29,74,28,77,72,255,254,255,254,253,254,255,252,254,255,255,254,255,253,254,254,255,254,254,255,73,81,77,78,74,254,255,255,255,254,255,255
255,253,255,255,254,78,73,76,77,77,254,255,255,255,255,28,255,26,255,254,255,30,255,255,255,255,253,255,252,255,25,80,77,74,77,253,255,27,255,254,33,251,192,28,255,253,255,252,255,255,253,29,255,254,255,255,76,73,77,78,75,255,255,254,254,252,32,0,0,255,253,255,254,255,255,255,255,255,255,254,255,79,76,76,27,79,253,253,255,255,255,255,4,0,255,255,255,254,254,28,255,255,252,255,255,254,72,48,33,74,77,28,255,254,255,250,186,0,31,252,253,255,31,254,255,255,28,255,255,26,255,28,0,0,76,74,30,188,181,95,30,0,0,0,255,255,254,254,29,255,253,255,255,255,252,255,79,1,0,33,46,30,0,0,28,67,139,32,0,255,255,252,255,254,29,255,255,254,252,31,187,28,29,1,0,0,29,144,158,239,30,255,0,0,255,255,255,255,28,255,254,255,255,251,255,3,3,0,17,45,59,253,255,253,255,254,253,6,12,251,255,251,255,255,255,255,253,255,255,255,224,56,30,72,76,78,254,255,255,255,255,255,199,238,255,255,29,254,255,255,254,255,254,28,253,30,78,77,76,78,74,32,254,255,254,253,254,255,255,254,255,253,255,252,255,255,255,254,255,254,255,254,27,78,74,78,74,31,252,255,255,255,255,30,255,252,255,26,255,255
255,255,254,255,254,143,162,254,28,255,255,253,255,255,254,30,253,255,255,255,255,78,73,31,76,253,29,255,254,255,30,254,255,255,27,28,255,30,254,255,253,255,26,165,255,72,79,74,75,76,255,253,255,253,255,251,255,254,253,255,254,253,253,255,254,255,253,4,29,255,77,75,77,28,76,254,255,253,255,253,255,254,249,249,253,30,254,31,255,255,255,254,1,0,255,74,78,76,30,76,255,255,255,252,30,255,255,94,30,255,255,254,255,249,251,247,188,0,1,74,77,75,74,77,76,255,25,31,254,253,255,23,2,4,27,254,250,27,181,92,32,1,1,0,79,75,77,77,75,255,255,255,254,255,252,255,188,31,0,136,95,31,0,0,33,27,137,1,0,76,72,78,78,76,255,255,253,255,255,255,28,0,0,0,6,12,95,140,160,26,255,255,0,0,77,77,73,76,76,255,255,255,255,252,255,6,9,99,136,200,236,255,251,255,255,255,254,5,28,76,76,76,74,77,255,255,255,254,31,254,222,242,252,255,255,255,254,255,255,253,255,255,199,61,75,75,77,79,254,255,254,255,252,255,255,255,253,255,255,250,255,253,30,255,250,255,254,254,73,80,76,74,75,255,255,255,254,255,253,255,253,255,254,255,255,254,255,253,253,255,254,255,255,75,73,78,76,77,255,255
