255,253,255,254,255,100,138,159,254,255,254,255,255,29,255,255,218,211,108,255,254,252,255,255,255,255,254,255,29,253,255,26,29,255,255,255,255,255,253,255,255,18,0,4,251,255,32,255,253,255,255,255,250,255,255,255,252,32,254,30,251,255,253,255,33,134,0,25,2,254,255,255,252,255,254,253,255,255,253,255,254,98,27,254,255,255,255,255,253,219,0,157,7,0,253,255,255,255,254,30,255,250,255,255,250,182,0,161,255,255,255,252,254,252,11,100,255,0,0,255,255,253,255,255,255,255,255,251,255,255,4,0,255,255,254,254,255,253,31,5,253,254,0,0,255,255,255,255,255,255,254,255,255,255,252,1,0,253,251,255,254,255,165,2,197,29,255,2,2,254,255,255,255,253,255,255,254,254,255,255,0,0,255,255,252,255,185,3,26,255,255,254,0,29,255,252,255,252,255,255,29,255,255,255,254,30,0,188,29,255,27,0,95,255,255,254,255,0,0,255,254,255,255,255,255,255,255,255,254,31,65,0,0,94,96,0,103,27,254,254,30,27,68,31,25,255,253,253,254,255,254,32,253,255,255,253,32,4,4,18,137,253,255,252,255,255,255,31,252,30,255,253,255,254,255,255,255,254,255,29,31,237,226,200,241,253,255,252,255,255,253,255,29,254,255,28,26,29,253,255
255,255,255,254,253,255,253,255,255,253,255,26,255,254,255,255,216,212,30,30,252,254,255,254,255,252,255,253,255,255,255,255,254,253,255,255,254,254,255,253,255,15,3,0,253,255,255,255,255,255,255,29,253,255,254,252,255,244,255,252,255,255,255,252,255,135,31,0,0,255,255,252,254,254,255,255,254,255,253,255,255,28,28,255,252,29,255,255,255,29,0,158,0,32,253,252,255,255,255,255,253,255,255,251,255,28,2,157,255,255,255,252,255,247,18,98,255,1,0,255,255,255,253,28,255,29,254,28,255,255,0,3,254,255,254,255,253,255,96,4,253,255,1,1,255,255,253,255,255,29,255,253,255,250,255,0,0,255,254,252,255,27,168,1,195,255,254,0,2,252,254,255,255,254,29,254,30,254,255,255,30,0,255,254,255,252,189,0,144,255,252,255,28,30,254,255,255,252,255,255,255,255,255,29,255,0,30,185,255,249,29,2,99,255,254,255,30,0,29,254,254,255,251,255,255,254,254,254,255,252,69,0,4,95,94,0,99,252,255,254,255,253,28,97,255,254,252,255,29,255,255,29,29,254,32,255,65,5,5,21,28,255,254,255,255,252,255,240,29,29,255,255,252,255,255,254,255,255,254,252,255,236,200,223,240,252,255,30,252,252,255,253,255,254,253,255,255,255,28,255
255,255,255,255,255,254,28,255,255,255,254,252,255,255,26,255,217,215,58,77,74,81,73,255,255,255,253,255,253,254,254,255,254,254,252,255,255,253,31,255,253,17,24,3,76,75,74,76,255,255,255,255,253,255,255,253,255,242,255,255,252,255,254,28,255,136,0,0,0,78,79,76,73,255,29,251,255,30,255,253,255,95,29,254,255,252,255,253,254,219,0,160,1,0,26,75,76,79,252,255,255,250,255,251,255,182,1,31,255,255,255,255,27,251,12,98,254,1,1,79,74,77,76,255,255,255,255,253,255,28,29,2,251,30,254,255,253,255,94,6,255,255,1,0,78,77,74,28,255,255,255,255,255,254,254,30,0,255,255,254,255,253,31,1,223,255,252,1,1,72,78,76,255,254,29,255,27,255,255,255,0,0,254,255,253,31,185,2,28,254,255,255,0,0,76,76,77,254,255,255,28,255,255,254,31,0,4,186,254,247,182,0,73,30,255,254,29,0,0,31,73,74,255,255,255,255,255,255,254,254,66,0,0,98,98,0,99,255,253,254,30,75,5,0,77,78,255,255,251,255,255,254,255,31,252,255,31,4,28,8,146,250,255,255,251,255,78,57,75,74,76,254,251,255,255,254,255,255,252,255,27,236,227,200,238,255,32,251,254,255,255,75,77,30,75,78,255,30,254,255
255,255,255,255,255,99,137,159,254,255,253,255,255,255,254,255,217,211,113,252,255,255,255,254,255,255,255,252,255,253,255,255,255,255,255,255,253,254,253,255,255,16,28,0,255,255,252,252,254,255,253,29,255,255,252,255,245,30,255,252,254,255,255,252,255,134,0,1,0,255,253,29,255,255,255,255,255,26,255,255,254,99,28,255,252,31,255,255,255,218,2,27,2,0,255,255,31,254,255,255,255,251,255,255,255,176,31,158,251,255,255,254,251,250,13,99,255,0,0,255,250,255,255,252,254,254,255,255,255,253,0,1,255,255,255,252,255,255,95,29,254,255,0,4,252,255,255,254,255,255,254,255,255,254,30,0,0,252,255,251,255,255,164,1,201,255,255,1,0,254,255,253,255,255,29,255,255,255,254,255,1,0,255,255,255,29,189,0,147,26,255,255,28,0,255,254,255,255,255,255,255,255,253,255,255,0,1,186,255,250,26,1,97,255,253,30,255,0,4,254,255,255,255,255,29,252,254,30,255,252,67,31,1,94,94,3,98,255,254,255,255,255,71,70,254,29,27,255,253,255,30,255,254,255,255,255,64,29,4,12,143,254,255,255,253,255,29,236,255,252,255,252,255,255,28,254,255,251,254,251,255,240,198,222,243,26,255,253,253,255,252,28,255,255,255,254,255,255,254,255
255,254,255,255,252,31,255,255,255,255,254,255,31,30,255,27,217,213,111,255,250,255,254,255,255,255,255,30,254,255,253,255,28,26,255,255,255,255,252,255,255,13,1,0,255,255,255,249,255,255,255,255,251,255,253,255,252,246,255,255,254,255,254,255,254,135,3,0,0,255,252,255,255,253,255,254,255,254,255,254,30,95,32,255,27,255,255,254,255,30,0,29,0,4,30,253,255,252,255,255,255,255,29,255,255,184,0,158,253,255,255,253,254,249,16,98,254,0,0,254,255,249,255,255,254,255,251,255,251,255,0,5,252,255,254,254,252,255,28,1,32,254,3,0,255,253,254,255,253,255,253,255,255,255,255,0,0,255,255,251,255,254,167,0,225,253,255,0,0,255,254,255,254,30,29,255,254,29,255,254,0,3,253,252,255,252,188,0,29,255,28,255,0,29,255,255,28,254,255,255,253,32,252,255,255,0,1,186,254,250,177,4,97,30,26,255,255,0,29,254,255,253,254,255,255,30,27,255,254,253,68,0,0,96,96,2,71,253,29,255,253,255,63,74,255,253,255,253,255,255,251,255,252,253,35,254,66,6,9,10,145,255,254,255,255,255,255,240,255,253,255,252,255,255,255,255,255,252,31,251,255,241,197,226,239,253,254,255,253,255,253,255,252,255,255,255,254,255,255,255
255,255,255,251,255,254,255,255,255,255,254,255,255,255,255,255,217,213,109,255,255,255,251,255,255,255,253,31,255,255,251,255,253,253,255,253,255,255,253,254,255,29,1,0,253,252,255,255,253,255,255,255,29,255,254,255,255,243,255,27,255,255,252,255,254,138,26,2,0,254,33,254,254,254,255,255,255,251,29,30,255,94,31,255,31,253,255,255,255,216,0,161,0,0,255,255,249,255,253,255,30,255,255,255,252,183,1,28,255,252,255,253,253,250,12,100,254,0,30,254,250,255,27,255,255,30,254,28,254,254,2,0,255,255,255,255,255,254,93,7,29,255,0,1,255,30,253,253,255,255,255,253,255,255,255,27,0,30,252,255,252,255,166,0,201,254,255,4,0,255,252,255,255,253,255,254,255,28,253,255,0,1,255,255,252,255,185,1,143,255,255,255,0,0,255,255,255,254,255,255,255,30,252,255,255,1,0,188,29,249,185,0,101,255,255,254,255,0,0,255,254,255,255,255,255,255,255,255,253,251,66,2,0,97,91,0,76,253,27,31,255,254,30,26,255,255,255,255,254,255,255,251,255,254,255,255,65,5,10,11,147,255,255,254,255,29,255,240,255,254,29,255,253,255,255,255,255,254,254,254,254,238,199,227,239,30,253,253,255,252,255,255,253,252,255,255,26,255,255,255
255,255,255,255,254,255,252,255,255,30,254,255,30,252,255,254,242,189,135,255,253,255,252,255,76,254,255,251,255,251,255,255,253,254,255,252,255,255,255,254,255,29,0,0,255,255,255,253,255,75,255,255,255,255,253,255,252,246,253,30,29,255,253,255,255,28,2,0,2,255,27,253,255,75,29,254,255,255,251,255,25,95,27,255,252,255,253,254,255,220,0,155,2,0,253,255,254,255,75,76,255,252,254,255,254,181,2,162,30,255,254,252,255,248,11,98,255,1,0,255,251,255,254,75,76,29,255,253,255,255,27,0,254,253,255,255,255,254,95,8,255,255,0,28,255,29,255,254,77,76,252,255,252,255,27,0,3,253,255,255,28,255,166,0,197,255,250,3,2,255,33,250,75,29,76,255,252,255,255,255,0,0,28,255,255,254,187,29,145,255,255,255,0,0,255,251,255,76,76,76,255,255,254,254,254,4,0,188,255,248,182,0,97,255,254,255,255,31,0,255,253,255,73,77,76,255,255,255,255,255,63,1,0,95,95,0,77,254,254,255,254,253,69,74,255,25,255,76,76,75,253,254,28,255,255,255,68,4,9,12,147,253,255,254,255,255,254,240,255,29,255,76,77,75,29,255,255,27,254,252,255,239,200,226,237,253,255,253,255,252,255,255,252,255,254,255,75,77,77,76
255,254,29,255,254,254,255,255,255,254,255,253,255,27,254,255,216,213,108,255,31,254,254,255,255,253,27,255,250,255,255,255,253,255,253,255,255,252,255,255,254,16,2,0,253,253,30,254,255,255,255,255,253,255,255,251,255,244,255,255,255,255,255,251,255,137,0,0,32,255,255,255,254,255,255,254,33,252,255,255,255,94,29,252,254,255,28,255,254,215,0,160,0,29,252,255,255,255,255,255,253,255,253,255,251,182,27,161,255,255,254,31,255,247,19,98,255,3,0,255,253,255,254,255,255,255,255,255,252,255,0,1,254,255,252,255,252,253,97,6,253,255,0,0,253,255,252,255,252,255,254,252,254,255,253,3,0,253,255,255,252,255,166,3,196,255,255,0,0,255,252,255,28,254,254,255,255,255,254,255,0,1,255,254,255,254,188,0,144,254,255,254,4,0,255,255,253,254,255,29,253,255,254,255,255,0,0,187,30,251,182,0,30,255,255,29,26,0,0,255,255,255,251,255,255,255,253,254,255,25,69,0,2,94,32,3,97,255,252,255,252,255,27,99,254,254,255,255,254,255,254,255,255,253,255,255,68,4,4,13,26,30,255,255,254,255,255,242,252,255,254,254,30,255,255,255,254,30,254,255,255,237,199,225,239,27,255,255,253,254,255,252,255,255,254,255,255,255,254,255
255,255,28,254,255,250,35,253,28,29,255,253,255,254,255,255,218,29,135,251,255,27,255,255,255,255,28,255,255,28,255,252,255,255,254,29,255,253,255,32,254,29,0,5,255,252,255,252,255,255,255,253,255,255,254,252,26,252,27,29,253,253,31,252,255,135,0,1,0,254,255,255,255,255,255,255,255,255,252,255,255,94,31,255,255,253,253,255,255,219,0,159,0,0,255,255,252,31,254,255,253,255,254,255,30,183,0,157,255,255,27,255,251,249,13,99,27,0,4,254,253,255,255,255,255,255,252,255,254,254,0,31,254,252,255,32,255,254,98,5,254,255,0,0,255,255,250,255,255,255,253,255,254,255,255,0,0,255,255,255,253,254,167,1,198,255,255,0,0,255,252,255,255,253,255,30,255,255,254,253,2,0,28,255,253,255,185,2,142,253,31,255,0,2,251,255,255,254,30,255,253,255,253,255,255,1,0,187,254,250,186,0,99,255,254,255,255,1,0,255,255,255,254,255,29,255,255,252,255,252,66,2,0,95,95,2,73,252,28,255,255,254,67,74,255,252,255,28,254,255,254,254,255,254,29,255,67,3,5,31,137,252,255,255,254,253,255,239,254,254,255,254,31,255,28,255,255,255,255,254,253,240,199,227,236,253,255,255,254,255,255,255,254,255,30,253,29,255,255,255
255,255,251,255,254,145,158,255,255,254,255,255,255,252,255,254,219,187,135,255,255,27,254,255,255,255,254,255,255,253,255,254,252,255,255,251,255,255,28,255,255,11,5,0,255,28,255,255,255,254,254,255,250,255,255,254,248,252,253,30,255,26,28,255,28,135,0,0,1,255,252,255,254,255,255,30,253,254,255,255,255,94,30,255,255,255,255,255,253,216,1,160,0,0,254,27,255,27,254,255,255,255,253,255,254,182,0,158,255,254,30,254,255,247,18,99,28,0,0,254,255,251,255,255,255,255,255,255,251,255,0,1,255,255,254,254,255,255,96,28,253,255,0,1,255,251,255,255,255,255,252,254,255,254,254,0,1,255,255,255,254,255,27,2,198,255,255,2,0,253,254,255,255,255,29,30,254,254,255,255,0,2,254,255,253,255,187,0,143,255,254,253,0,2,253,255,253,255,254,29,254,255,254,255,255,0,0,30,255,249,180,1,96,255,251,255,254,3,0,254,255,252,255,254,255,254,254,255,255,253,67,2,0,94,98,1,29,254,255,253,255,29,65,72,254,255,255,255,254,255,255,252,255,254,252,255,66,5,5,27,137,255,255,252,254,255,29,238,255,30,254,255,254,255,255,255,253,255,255,255,254,238,28,31,239,255,255,254,30,255,253,255,28,251,255,252,254,255,30,255
