255,28,253,255,254,29,28,29,254,254,255,254,254,255,27,255,255,28,253,31,254,255,254,30,76,255,255,255,251,254,255,255,255,255,255,248,218,184,110,137,134,135,224,254,253,255,254,255,254,75,253,32,254,255,255,254,255,254,242,110,32,14,0,3,0,1,0,12,247,255,27,254,255,76,29,255,251,255,254,255,254,252,111,18,0,11,66,143,31,154,186,43,0,28,253,255,254,27,76,76,255,255,255,255,254,255,96,0,68,157,31,255,255,255,255,255,240,2,0,255,255,254,78,78,76,253,255,27,254,254,182,28,68,236,255,253,255,254,255,253,252,251,0,0,32,253,78,75,28,76,255,254,255,255,255,0,0,255,255,255,254,255,252,255,255,255,253,0,29,253,31,74,77,77,76,255,253,255,251,255,0,2,252,255,255,255,254,255,253,253,248,28,1,29,255,77,76,75,77,76,254,255,255,29,255,0,2,255,29,253,255,254,255,216,183,31,0,101,253,75,78,29,75,77,76,255,255,255,26,30,4,3,93,181,188,167,109,96,17,27,4,145,255,255,78,24,76,75,77,255,253,255,254,253,254,224,5,0,29,0,1,1,3,64,146,199,254,255,75,76,31,78,80,73,29,255,29,255,255,255,255,200,144,73,101,135,159,226,255,32,255,255,71,77,73,76,27,75,255,255
255,255,255,27,255,99,136,160,255,253,253,255,255,252,255,255,254,255,255,252,31,255,253,30,255,255,255,252,255,255,255,255,255,254,255,251,219,180,111,135,135,109,243,29,32,255,28,255,253,255,253,32,254,253,255,254,28,255,243,112,30,14,1,0,0,1,1,16,218,27,255,253,251,255,255,254,255,253,255,253,255,255,109,14,0,8,68,144,157,186,161,67,29,27,255,254,255,255,255,255,255,249,255,253,255,255,98,29,66,160,243,255,255,255,252,255,240,0,2,255,255,255,26,255,255,251,255,255,28,255,181,1,66,239,254,253,255,250,255,255,255,255,1,0,255,253,255,28,255,255,32,30,249,255,255,0,0,255,255,255,255,254,30,255,250,255,247,3,1,251,254,255,255,252,254,255,253,255,255,254,31,0,30,255,255,255,253,255,251,255,249,31,0,156,32,255,254,254,255,29,255,254,255,255,255,0,0,255,255,255,254,253,251,216,182,30,0,96,255,253,30,28,255,255,255,255,255,255,252,255,7,0,92,180,187,173,109,98,29,0,11,139,255,255,255,253,254,253,29,255,253,255,255,255,253,219,9,0,0,2,0,1,27,67,116,222,255,254,255,255,253,255,255,255,255,255,27,255,255,254,255,199,144,75,97,138,162,223,252,255,255,28,255,252,30,32,253,29,254,255
255,255,254,29,255,253,255,255,255,255,255,253,255,252,255,76,74,78,71,80,251,255,255,254,255,29,23,255,255,252,255,253,255,255,254,247,29,186,111,28,60,61,78,30,75,255,255,254,255,255,255,32,255,252,255,255,255,253,241,30,31,16,0,0,0,0,0,15,75,75,255,30,252,32,255,255,253,255,28,255,255,254,109,14,3,8,68,143,159,30,31,2,0,19,78,255,252,255,253,255,253,255,29,29,254,255,92,4,70,26,239,255,28,31,76,29,75,31,0,254,254,255,255,255,255,255,255,255,32,255,181,0,66,239,28,30,254,28,254,77,74,77,1,0,255,255,253,255,255,255,255,255,255,253,255,0,32,253,253,255,30,255,253,255,73,77,73,0,4,254,253,255,255,254,254,255,27,255,255,255,0,1,255,254,255,251,255,255,252,78,76,32,1,28,255,255,255,253,255,29,255,253,255,254,255,0,1,255,255,254,255,255,255,216,75,31,0,2,74,255,28,255,255,253,255,30,255,254,255,253,8,0,96,178,191,30,138,94,20,1,0,15,73,77,252,255,255,252,255,255,254,255,252,255,255,221,9,0,2,0,0,0,3,2,13,46,76,75,79,255,255,255,255,250,255,255,253,255,255,255,255,29,144,74,98,141,160,226,73,75,77,77,75,255,252,29,255,255,255,255
254,255,255,255,253,255,252,255,254,255,254,255,255,254,255,255,253,255,255,74,76,77,76,77,255,255,255,255,255,255,253,255,253,255,254,251,217,179,109,135,135,111,243,74,82,75,75,30,26,255,255,255,253,254,253,255,28,254,218,135,32,26,4,0,3,0,0,17,75,73,77,76,77,255,255,28,254,255,255,255,255,29,136,12,2,8,70,141,162,182,159,67,0,15,75,77,77,75,255,255,255,253,255,253,254,255,94,30,42,188,237,241,254,254,253,255,255,0,6,75,76,76,74,255,255,255,255,252,253,255,179,32,66,240,253,251,255,255,30,28,253,255,1,0,79,73,79,73,29,255,254,254,255,254,254,0,0,254,255,26,255,255,250,255,255,255,248,0,0,78,73,74,76,255,255,255,255,254,254,255,3,0,255,254,255,253,255,255,254,254,249,29,1,31,75,76,79,75,255,255,255,255,253,255,254,1,0,255,255,255,253,255,248,218,31,29,1,99,74,79,76,74,78,30,255,255,254,255,255,27,9,27,95,181,29,183,29,29,14,0,6,142,76,29,75,75,78,255,28,28,254,253,255,253,255,222,6,1,0,0,2,0,6,69,27,202,255,76,76,78,77,74,255,255,255,255,255,254,255,255,254,202,142,73,98,138,163,226,252,255,253,254,77,74,77,76,76,255,252,29
255,255,255,255,253,255,255,255,255,75,78,76,30,76,255,255,254,255,30,25,255,255,255,253,255,253,253,255,252,255,255,26,255,254,79,71,76,75,60,136,109,137,218,255,255,27,253,254,255,29,255,254,255,255,29,253,253,255,243,58,33,14,1,0,0,0,1,14,242,255,255,255,255,254,255,254,255,255,254,255,253,255,108,15,2,0,0,15,27,160,182,69,0,17,254,255,254,255,253,255,255,254,254,255,255,255,93,2,29,29,61,27,75,78,28,255,253,1,0,254,255,253,255,255,254,255,253,254,255,29,177,4,27,241,71,76,79,77,72,255,255,255,1,0,255,251,254,253,255,29,30,255,255,252,255,1,3,254,255,78,75,74,76,77,255,251,246,0,3,254,255,255,255,253,29,255,29,255,255,253,3,0,255,75,76,77,28,76,255,253,251,30,2,156,255,255,255,253,31,255,254,29,254,31,255,0,0,255,75,32,76,75,74,243,182,31,1,96,255,255,255,29,255,255,29,255,255,255,253,255,2,6,93,77,73,58,64,30,15,2,2,142,255,251,254,255,255,252,255,254,30,251,255,254,254,30,5,0,0,1,0,0,0,65,144,199,255,27,255,254,254,255,255,255,255,255,27,254,255,255,255,222,146,0,2,32,31,27,255,253,255,255,252,255,30,255,24,255,251,255
255,27,28,255,253,255,252,255,253,255,253,255,255,255,254,255,255,255,253,255,255,30,253,255,255,29,255,255,255,255,255,28,254,255,254,251,217,182,108,135,137,107,244,255,27,253,255,255,253,255,254,255,254,255,255,255,255,255,241,109,29,15,0,2,2,0,2,13,222,253,255,255,255,255,255,255,254,255,249,255,254,255,109,16,29,13,66,146,159,182,162,65,1,27,255,255,30,253,255,255,254,253,254,30,255,252,94,0,66,160,237,255,25,31,254,255,238,4,0,31,254,253,255,253,255,255,24,255,255,253,182,2,68,242,254,255,254,254,255,253,253,253,1,0,32,255,255,253,255,255,251,255,253,252,255,1,0,26,255,252,255,255,255,255,255,255,250,0,5,253,252,253,255,255,255,255,255,254,254,255,26,2,255,253,255,253,255,255,253,255,248,30,0,28,255,255,254,255,254,255,30,253,29,255,255,0,0,255,254,255,250,255,27,220,182,29,0,99,26,255,251,255,254,255,255,253,255,254,255,29,6,3,93,180,30,183,96,95,13,0,5,143,254,252,254,255,254,251,255,255,255,251,255,255,254,29,4,0,2,29,0,0,6,68,145,197,255,255,255,251,28,255,255,255,255,255,255,253,255,253,255,225,143,75,90,142,160,29,255,252,255,255,253,255,255,255,252,31,252,255
253,255,255,255,253,30,138,159,29,255,255,255,252,32,252,77,77,73,79,72,255,251,255,254,29,255,255,247,255,255,253,255,255,255,27,250,25,182,113,135,61,61,77,75,76,255,255,254,30,254,254,255,255,255,21,255,255,255,245,112,29,19,0,0,4,0,0,16,77,74,73,255,254,255,255,255,251,255,254,255,253,255,108,14,0,11,67,143,159,28,184,0,0,29,79,76,253,255,255,255,255,255,253,29,255,255,93,2,66,162,28,253,255,255,25,255,63,0,4,75,76,254,254,254,255,254,253,253,255,254,182,0,67,239,253,255,255,255,255,255,254,76,1,0,76,75,255,254,255,255,254,255,255,255,255,28,0,255,31,255,255,254,254,27,255,255,74,0,0,77,77,251,255,255,255,30,254,255,253,255,0,1,254,254,255,254,255,28,255,254,248,30,4,30,27,77,255,254,30,255,255,255,255,254,255,26,1,255,254,255,255,254,255,217,184,29,1,0,81,73,30,74,255,31,255,254,255,253,254,29,8,0,96,183,187,171,111,97,14,0,7,119,30,71,74,75,80,253,27,255,255,253,29,255,252,224,2,1,2,0,3,0,6,32,26,224,255,73,30,81,75,75,254,255,255,255,255,255,255,251,255,198,143,68,102,136,160,28,255,255,255,255,77,76,76,74,78,252,255,255
255,254,255,250,255,141,164,254,253,255,252,255,254,255,254,254,255,251,255,254,255,255,254,30,255,255,253,254,255,255,253,253,255,255,252,252,219,179,108,137,138,109,245,255,28,255,254,254,254,255,254,255,254,254,255,255,255,254,241,112,29,14,0,0,27,0,0,13,216,30,254,255,255,254,255,255,252,29,254,252,255,255,112,16,0,12,67,141,163,185,31,67,2,33,254,254,254,255,255,255,255,255,255,255,255,255,91,2,68,160,235,255,255,29,251,255,238,0,0,29,255,255,253,255,255,254,254,254,254,28,179,3,64,236,255,252,255,255,253,255,255,255,31,0,255,30,255,250,255,255,31,252,32,254,30,2,0,255,255,255,255,254,255,255,254,255,247,2,0,255,249,255,255,252,255,254,255,28,255,254,0,0,255,255,253,255,254,255,253,255,249,31,0,161,255,255,29,253,255,255,254,254,255,254,255,1,25,255,255,255,251,31,255,219,179,30,1,97,28,255,253,28,255,255,29,255,252,28,31,253,6,2,91,164,186,190,107,94,16,1,6,145,255,255,255,255,255,254,254,255,27,255,254,254,255,224,5,1,3,0,2,0,4,27,138,198,254,31,255,254,253,255,23,255,29,255,255,254,255,255,253,199,30,95,72,138,30,28,255,255,252,253,255,255,255,253,27,255,252,30
255,255,251,255,255,255,255,254,31,255,254,253,255,76,74,77,77,73,255,254,29,254,255,255,255,253,255,255,254,252,255,253,255,254,253,253,219,72,63,61,27,60,78,254,255,253,255,25,255,255,255,255,252,255,255,26,255,252,242,110,28,16,0,1,0,1,0,13,243,255,255,254,254,31,254,255,251,255,254,254,254,252,113,15,3,5,69,14,30,29,30,0,1,14,255,255,27,253,255,30,255,255,255,255,253,255,94,0,68,155,244,255,73,78,75,75,75,3,0,253,254,255,255,26,255,30,28,255,28,255,179,29,68,238,255,255,250,76,78,76,30,75,0,29,252,255,25,252,255,255,253,255,255,251,255,0,3,254,255,255,255,255,74,76,75,76,76,0,3,255,255,255,255,30,255,255,254,255,255,255,0,1,255,29,255,254,251,80,73,77,76,30,1,155,32,253,255,255,254,255,255,255,255,255,255,1,0,255,255,255,252,255,75,76,76,31,0,98,255,254,254,255,255,255,255,254,255,252,253,255,4,5,92,180,187,32,30,43,18,0,1,139,254,253,255,29,255,255,253,255,255,255,255,255,254,221,9,0,0,0,0,0,4,0,15,46,255,255,254,255,255,252,29,255,29,255,255,29,255,253,255,196,145,77,98,138,30,43,79,76,74,253,250,36,250,255,255,253,255,254
255,251,255,253,255,255,254,255,255,254,255,78,72,82,24,32,29,254,255,252,255,254,255,255,255,255,255,29,253,255,254,254,254,255,253,247,77,78,58,62,56,135,220,251,255,253,255,27,255,255,255,254,255,255,255,254,255,29,217,32,30,12,0,29,0,2,1,17,245,253,255,254,254,32,255,254,29,255,254,252,255,251,137,17,0,12,2,17,26,32,29,30,0,31,253,251,255,255,252,255,255,255,254,255,255,252,94,2,65,162,235,78,28,77,79,75,238,2,0,255,255,250,28,255,255,255,252,255,255,255,184,0,67,238,255,255,72,74,77,73,75,254,1,0,254,255,255,255,255,255,253,255,255,255,251,2,29,254,255,29,28,76,78,77,75,79,251,0,3,28,253,255,254,254,255,255,255,255,29,255,28,2,254,28,255,253,78,75,75,76,75,31,0,160,255,255,254,255,29,255,30,253,255,253,255,0,0,255,254,255,27,77,75,79,75,29,0,96,255,255,252,255,255,255,255,251,255,255,255,254,7,0,93,183,185,172,58,46,11,30,2,145,255,252,255,255,255,255,253,255,255,253,255,253,255,223,29,3,28,0,3,2,0,2,13,46,254,255,255,255,255,255,255,30,255,255,254,255,253,255,253,199,136,28,99,137,26,45,79,79,74,255,255,254,254,255,253,30,255,255
