255,255,254,255,255,254,30,255,253,255,255,254,243,187,180,255,255,252,255,254,254,255,255,254,255,254,28,255,255,255,252,255,255,255,255,253,220,13,32,0,255,255,255,30,253,255,29,255,255,255,253,30,255,253,255,29,255,253,254,254,249,15,74,0,0,27,255,253,255,254,255,251,255,255,255,255,255,250,255,255,254,254,255,255,249,30,67,255,1,0,255,255,253,30,255,255,255,252,255,255,255,249,255,27,253,255,255,253,255,91,14,250,255,28,0,255,251,33,252,254,31,252,255,254,255,253,30,254,255,255,28,253,255,139,3,240,255,255,0,1,252,255,252,255,255,254,251,255,255,255,30,255,253,255,32,255,254,164,8,196,255,251,255,0,0,31,186,182,94,255,253,255,253,251,254,254,255,255,255,26,254,190,0,199,255,245,219,213,0,0,28,29,0,11,255,255,254,254,32,29,255,253,255,252,255,31,0,148,180,111,31,15,1,0,1,98,137,160,238,255,255,253,255,253,255,253,253,255,255,254,14,0,31,0,5,64,73,32,0,0,28,255,253,255,254,255,255,252,255,29,254,255,253,255,254,11,70,142,160,221,255,255,252,4,11,30,255,255,253,255,26,254,255,255,254,255,255,255,250,255,237,238,255,252,255,27,255,254,202,242,255,28,254,31,252,255,255,252,255,77
255,31,252,29,255,100,135,162,255,254,255,255,242,187,181,255,255,255,251,255,253,31,254,255,255,253,255,30,255,254,252,255,252,252,254,255,216,18,1,0,255,252,255,255,253,255,251,255,254,255,255,252,33,255,252,255,255,30,255,255,251,10,76,0,2,253,255,255,254,27,253,255,255,255,255,255,28,27,254,255,255,253,255,255,246,34,68,255,0,0,255,255,252,255,255,255,255,253,254,255,255,255,255,254,255,255,253,254,255,95,11,253,254,3,1,28,255,255,254,255,255,30,30,255,254,255,252,255,254,255,250,255,255,109,3,238,255,253,1,1,254,253,254,255,33,249,254,255,253,29,255,255,250,255,255,255,255,180,11,226,32,253,255,0,0,244,187,184,92,30,255,255,252,255,255,255,254,29,255,252,255,210,0,198,255,244,223,210,1,1,14,0,0,9,255,254,255,27,255,255,255,254,254,255,254,217,2,145,181,110,32,29,0,0,1,28,136,160,239,255,27,254,255,255,255,255,254,30,255,255,14,0,33,0,6,65,74,183,0,31,255,255,30,251,255,255,255,255,254,255,254,255,255,255,251,12,64,145,159,223,255,255,255,34,7,255,254,252,255,255,255,250,255,253,255,254,255,250,255,255,241,239,254,30,255,26,255,26,199,239,252,31,255,255,254,254,31,254,255,255
255,255,255,253,255,30,252,255,255,254,255,254,243,189,75,77,76,28,73,255,255,25,255,255,255,254,254,255,255,251,254,255,255,255,255,255,215,30,1,0,75,76,30,32,255,252,255,255,253,255,255,255,255,255,30,254,255,251,253,31,29,15,96,1,0,77,75,79,75,253,253,255,252,255,29,255,27,29,255,253,255,252,255,29,247,31,70,255,0,0,75,77,74,76,255,31,253,255,254,30,254,254,255,254,255,255,255,254,33,91,11,253,254,2,0,30,75,78,79,252,255,255,255,254,255,30,254,255,29,255,253,255,255,132,8,239,255,252,30,0,76,78,76,76,73,255,255,253,255,255,29,30,253,255,255,254,255,26,7,198,254,31,254,29,3,75,73,60,44,32,254,254,255,254,29,255,255,255,252,255,252,188,0,197,255,247,30,187,0,0,15,1,2,0,77,29,254,255,255,255,255,255,255,253,255,242,0,148,185,104,34,11,3,0,0,0,27,32,58,76,255,253,255,255,255,253,250,255,254,255,14,1,32,0,11,66,30,28,0,2,75,77,74,78,79,255,252,255,254,255,255,255,255,254,255,11,68,142,159,226,254,253,255,2,10,77,76,76,75,74,255,255,255,255,29,255,253,255,254,255,238,31,253,255,253,28,255,255,199,241,75,75,78,77,74,255,254,253,255,254
255,254,254,255,255,255,253,255,28,255,255,254,243,187,182,255,255,30,254,255,255,254,255,255,255,255,28,255,252,255,251,255,252,255,23,253,30,15,0,0,255,255,253,255,255,253,255,255,255,255,255,253,255,255,255,255,254,254,254,255,250,14,77,0,28,254,255,255,255,255,30,27,255,254,255,255,255,252,255,255,254,255,255,254,252,30,66,251,3,1,255,253,255,251,252,255,255,253,255,255,254,255,255,255,27,253,255,253,30,30,7,254,255,0,0,255,30,255,255,255,254,254,255,254,255,254,250,254,255,255,33,251,255,135,8,28,255,253,2,4,254,255,253,255,253,255,254,255,252,255,255,255,255,255,28,254,253,183,11,200,254,255,254,0,28,243,189,178,27,255,255,255,253,255,255,255,255,254,255,31,255,188,0,200,254,249,217,29,2,0,16,0,3,11,30,252,255,255,254,255,255,252,30,252,255,242,0,147,181,28,32,13,1,0,0,100,138,173,239,253,31,254,255,255,255,255,253,255,255,253,12,3,29,0,6,67,73,184,0,3,253,255,255,255,255,31,252,255,254,255,254,255,31,253,255,13,65,144,158,224,28,255,254,7,15,253,253,255,28,255,255,253,253,255,255,255,27,255,254,255,239,240,254,255,255,255,255,254,197,234,31,30,253,255,252,29,255,255,251,255
255,253,255,252,255,29,255,255,252,255,254,254,246,184,185,253,255,253,254,31,254,254,79,76,76,254,254,255,254,255,253,255,252,255,253,255,216,16,1,0,255,254,255,254,253,31,72,74,75,76,255,255,255,254,255,252,255,255,255,251,250,19,72,0,0,255,255,251,255,255,255,77,77,75,76,255,255,254,28,252,255,28,254,253,250,30,64,255,0,0,28,28,255,253,253,255,76,74,79,76,255,255,251,255,254,255,255,255,255,93,11,254,255,0,2,255,255,255,253,255,74,80,73,74,28,255,255,253,30,255,250,255,254,137,27,244,30,252,2,0,255,252,255,255,255,73,77,77,76,76,253,255,254,252,254,32,255,28,5,197,252,251,255,27,2,245,187,182,94,253,31,70,81,74,76,255,255,255,255,254,254,186,0,198,255,249,246,185,32,0,15,1,0,10,77,76,79,72,77,76,255,253,255,255,254,245,1,144,181,30,31,15,1,0,0,99,28,30,30,77,74,76,77,76,29,255,255,253,252,255,11,0,34,30,0,64,102,156,3,3,27,29,255,253,75,82,73,76,77,254,255,253,255,255,255,11,28,145,27,206,255,255,251,6,6,255,255,254,76,76,74,75,74,75,255,253,255,255,254,255,241,240,253,255,28,252,28,255,197,238,255,254,254,79,77,74,78,77,255,255
255,253,29,255,26,255,253,255,255,254,252,254,247,185,183,252,255,253,254,255,255,254,255,255,255,253,253,32,251,255,255,255,255,254,255,254,221,11,0,30,255,254,255,29,255,251,255,254,255,255,254,255,254,255,252,254,254,254,255,254,248,17,72,2,1,28,255,254,253,30,28,255,254,254,255,255,255,253,254,255,255,255,255,255,253,28,66,255,3,0,255,254,255,253,255,255,251,255,255,255,254,255,255,255,254,32,252,254,254,96,10,255,255,0,1,255,252,255,255,252,255,31,28,255,255,255,253,254,255,255,254,255,255,31,0,244,252,28,3,2,27,32,254,255,254,252,255,255,253,255,254,255,255,255,255,254,255,182,11,224,254,255,255,0,0,243,184,181,96,255,255,252,255,29,255,255,253,254,255,252,255,187,0,199,255,250,216,212,0,3,14,2,0,10,254,253,255,252,255,255,255,255,255,253,255,242,3,147,29,29,33,14,0,0,3,96,137,160,240,253,255,255,255,255,255,254,253,255,255,255,17,0,31,1,5,42,96,160,1,0,255,255,255,252,31,255,253,254,255,255,254,255,253,254,255,25,69,143,159,223,255,254,255,28,12,253,255,26,255,251,255,254,255,27,255,255,29,28,255,253,241,239,255,253,254,255,255,255,198,237,255,255,255,29,251,255,253,255,255,255
255,253,255,26,255,33,141,159,254,255,255,254,220,212,179,254,27,255,254,255,255,255,255,255,255,254,254,30,29,255,252,255,255,31,251,255,32,11,0,3,255,255,255,255,252,255,255,252,255,255,255,251,255,255,255,250,255,252,254,255,247,16,28,30,0,253,255,254,254,255,255,254,255,255,255,252,255,253,28,253,255,25,255,254,250,28,69,254,1,0,30,255,253,255,255,255,254,255,253,76,255,253,255,255,29,30,255,255,254,98,10,254,255,28,2,255,254,255,255,250,255,26,255,255,76,255,254,255,254,253,253,255,255,137,4,241,252,255,0,0,255,253,255,255,255,250,255,255,74,29,253,255,255,255,255,255,26,181,12,196,254,255,255,2,0,244,188,180,91,255,255,255,251,30,76,255,255,252,255,253,26,188,0,200,253,254,215,212,0,0,14,0,28,15,253,253,255,76,76,76,255,255,255,255,252,244,1,148,31,135,30,14,0,2,28,98,137,158,244,251,255,255,74,77,29,254,255,255,254,255,19,0,29,0,5,42,28,162,0,0,255,255,255,253,255,255,252,33,75,76,255,252,254,255,251,11,67,146,161,223,255,254,255,3,15,251,255,254,255,255,26,78,74,74,76,255,255,255,251,255,236,241,254,253,255,252,255,255,200,236,32,255,255,254,28,255,28,30,77,76
30,255,27,255,255,250,255,254,252,255,254,28,245,76,78,75,74,32,254,255,254,255,255,255,255,253,255,253,255,254,255,255,255,255,254,254,221,13,0,30,77,80,73,27,255,255,255,254,28,29,255,255,255,255,251,255,253,28,29,255,248,30,74,0,29,29,74,80,253,255,250,255,255,255,255,255,26,255,27,32,252,255,254,29,247,29,67,255,0,2,76,25,78,255,255,255,255,255,252,254,255,254,255,28,253,31,28,255,255,95,11,255,250,3,0,74,79,76,252,255,255,253,255,255,255,254,255,255,255,255,252,255,255,137,4,242,254,255,0,0,78,77,72,255,255,251,255,26,255,255,255,255,254,254,255,255,28,26,3,202,23,254,255,1,0,74,75,78,29,255,255,255,255,255,255,254,255,255,28,29,255,185,2,200,253,255,241,188,0,0,17,1,1,11,252,255,254,254,255,255,255,255,30,255,253,245,0,147,183,107,32,14,0,1,0,0,15,28,244,252,253,255,253,255,255,255,253,255,253,255,14,2,32,28,30,43,96,163,0,28,75,77,76,251,255,255,251,255,253,255,254,30,30,29,255,28,67,141,160,226,254,254,255,0,2,76,75,27,254,31,255,255,255,254,255,28,255,255,252,255,237,240,255,255,251,255,255,253,47,29,74,74,82,254,254,253,255,253,255,255
254,255,255,253,254,255,255,254,255,254,255,255,242,188,183,253,255,255,254,255,254,255,253,255,255,255,250,255,255,255,255,253,255,28,255,255,214,20,0,0,255,254,253,253,254,254,255,254,255,255,255,252,255,254,255,28,28,255,255,255,249,14,72,0,4,253,255,255,255,254,255,252,255,254,28,253,255,253,253,255,253,255,255,255,249,27,70,255,0,0,255,255,251,255,255,253,255,253,255,255,255,255,254,255,254,255,255,255,252,96,10,253,255,0,0,255,254,255,255,252,255,255,255,27,29,255,251,254,254,30,255,255,254,135,7,238,255,251,6,0,255,30,252,255,255,253,252,32,253,29,255,255,255,253,255,254,255,165,9,201,254,255,254,28,1,246,188,165,96,253,255,254,255,255,29,255,254,252,255,253,255,186,1,30,253,248,219,213,0,2,27,0,2,28,255,255,255,251,255,255,255,255,255,28,255,245,27,147,180,110,31,14,0,0,0,30,144,31,237,255,255,255,254,255,255,255,255,255,255,255,12,3,28,1,11,67,72,188,1,30,255,254,255,27,255,255,252,255,253,255,255,255,254,255,255,10,65,32,158,223,254,255,252,7,9,254,29,25,255,27,255,255,255,255,255,255,252,254,254,255,239,240,252,253,255,252,255,254,197,244,255,255,31,255,252,255,251,255,254,255
254,255,253,255,253,255,255,253,255,254,255,255,216,213,181,28,255,255,255,253,255,254,255,255,255,253,30,253,255,254,253,28,255,255,255,251,222,14,30,0,255,255,255,31,255,255,251,255,255,29,255,255,254,254,255,255,251,255,255,255,248,18,25,3,0,254,255,253,255,253,253,255,254,255,255,255,253,254,255,253,31,255,255,255,249,31,65,255,29,28,255,255,255,255,252,255,255,255,255,254,255,253,255,252,255,252,255,254,253,97,8,30,255,0,1,29,254,255,255,255,253,255,24,255,255,253,31,255,255,255,31,29,255,138,6,240,252,255,1,29,255,255,253,252,255,255,253,255,255,255,255,252,255,253,253,255,255,179,29,197,253,255,29,0,0,241,186,185,93,252,31,253,255,254,255,255,255,255,255,255,255,184,1,28,255,250,240,186,1,1,16,0,0,14,28,255,255,255,254,255,30,26,255,255,254,240,31,145,182,109,27,18,29,1,26,101,138,159,238,255,255,253,31,254,255,252,255,255,250,255,17,1,32,0,15,69,97,158,0,2,253,252,255,30,252,255,253,255,28,255,255,254,255,255,253,10,67,27,162,26,240,254,254,6,11,255,255,253,255,255,255,255,253,255,255,30,254,254,255,255,30,254,255,255,255,252,255,255,198,30,255,253,254,255,249,255,252,254,255,255
